,lon,lat,forestcoverfraction
0,68.25,6.25,
1,68.25,6.75,
2,68.25,7.25,
3,68.25,7.75,
4,68.25,8.25,
5,68.25,8.75,
6,68.25,9.25,
7,68.25,9.75,
8,68.25,10.25,
9,68.25,10.75,
10,68.25,11.25,
11,68.25,11.75,
12,68.25,12.25,
13,68.25,12.75,
14,68.25,13.25,
15,68.25,13.75,
16,68.25,14.25,
17,68.25,14.75,
18,68.25,15.25,
19,68.25,15.75,
20,68.25,16.25,
21,68.25,16.75,
22,68.25,17.25,
23,68.25,17.75,
24,68.25,18.25,
25,68.25,18.75,
26,68.25,19.25,
27,68.25,19.75,
28,68.25,20.25,
29,68.25,20.75,
30,68.25,21.25,
31,68.25,21.75,
32,68.25,22.25,
33,68.25,22.75,
34,68.25,23.25,
35,68.25,23.75,2.0
36,68.25,24.25,2.0
37,68.25,24.75,5.0
38,68.25,25.25,2.0
39,68.25,25.75,1.0
40,68.25,26.25,4.0
41,68.25,26.75,4.0
42,68.25,27.25,3.0
43,68.25,27.75,5.0
44,68.25,28.25,4.0
45,68.25,28.75,1.0
46,68.25,29.25,0.0
47,68.25,29.75,0.0
48,68.25,30.25,0.0
49,68.25,30.75,0.0
50,68.25,31.25,0.0
51,68.25,31.75,0.0
52,68.25,32.25,0.0
53,68.25,32.75,0.0
54,68.25,33.25,0.0
55,68.25,33.75,0.0
56,68.25,34.25,0.0
57,68.25,34.75,1.0
58,68.25,35.25,1.0
59,68.25,35.75,0.0
60,68.25,36.25,0.0
61,68.75,6.25,
62,68.75,6.75,
63,68.75,7.25,
64,68.75,7.75,
65,68.75,8.25,
66,68.75,8.75,
67,68.75,9.25,
68,68.75,9.75,
69,68.75,10.25,
70,68.75,10.75,
71,68.75,11.25,
72,68.75,11.75,
73,68.75,12.25,
74,68.75,12.75,
75,68.75,13.25,
76,68.75,13.75,
77,68.75,14.25,
78,68.75,14.75,
79,68.75,15.25,
80,68.75,15.75,
81,68.75,16.25,
82,68.75,16.75,
83,68.75,17.25,
84,68.75,17.75,
85,68.75,18.25,
86,68.75,18.75,
87,68.75,19.25,
88,68.75,19.75,
89,68.75,20.25,
90,68.75,20.75,
91,68.75,21.25,
92,68.75,21.75,
93,68.75,22.25,2.0
94,68.75,22.75,
95,68.75,23.25,1.0
96,68.75,23.75,1.0
97,68.75,24.25,1.0
98,68.75,24.75,5.0
99,68.75,25.25,5.0
100,68.75,25.75,5.0
101,68.75,26.25,3.0
102,68.75,26.75,1.0
103,68.75,27.25,2.0
104,68.75,27.75,4.0
105,68.75,28.25,5.0
106,68.75,28.75,0.0
107,68.75,29.25,0.0
108,68.75,29.75,0.0
109,68.75,30.25,0.0
110,68.75,30.75,0.0
111,68.75,31.25,0.0
112,68.75,31.75,0.0
113,68.75,32.25,0.0
114,68.75,32.75,0.0
115,68.75,33.25,0.0
116,68.75,33.75,0.0
117,68.75,34.25,0.0
118,68.75,34.75,1.0
119,68.75,35.25,1.0
120,68.75,35.75,0.0
121,68.75,36.25,0.0
122,69.25,6.25,
123,69.25,6.75,
124,69.25,7.25,
125,69.25,7.75,
126,69.25,8.25,
127,69.25,8.75,
128,69.25,9.25,
129,69.25,9.75,
130,69.25,10.25,
131,69.25,10.75,
132,69.25,11.25,
133,69.25,11.75,
134,69.25,12.25,
135,69.25,12.75,
136,69.25,13.25,
137,69.25,13.75,
138,69.25,14.25,
139,69.25,14.75,
140,69.25,15.25,
141,69.25,15.75,
142,69.25,16.25,
143,69.25,16.75,
144,69.25,17.25,
145,69.25,17.75,
146,69.25,18.25,
147,69.25,18.75,
148,69.25,19.25,
149,69.25,19.75,
150,69.25,20.25,
151,69.25,20.75,
152,69.25,21.25,
153,69.25,21.75,5.0
154,69.25,22.25,4.0
155,69.25,22.75,3.0
156,69.25,23.25,2.0
157,69.25,23.75,1.0
158,69.25,24.25,1.0
159,69.25,24.75,3.0
160,69.25,25.25,3.0
161,69.25,25.75,4.0
162,69.25,26.25,1.0
163,69.25,26.75,0.0
164,69.25,27.25,0.0
165,69.25,27.75,3.0
166,69.25,28.25,4.0
167,69.25,28.75,0.0
168,69.25,29.25,0.0
169,69.25,29.75,0.0
170,69.25,30.25,0.0
171,69.25,30.75,0.0
172,69.25,31.25,0.0
173,69.25,31.75,0.0
174,69.25,32.25,1.0
175,69.25,32.75,2.0
176,69.25,33.25,2.0
177,69.25,33.75,0.0
178,69.25,34.25,0.0
179,69.25,34.75,0.0
180,69.25,35.25,1.0
181,69.25,35.75,1.0
182,69.25,36.25,0.0
183,69.75,6.25,
184,69.75,6.75,
185,69.75,7.25,
186,69.75,7.75,
187,69.75,8.25,
188,69.75,8.75,
189,69.75,9.25,
190,69.75,9.75,
191,69.75,10.25,
192,69.75,10.75,
193,69.75,11.25,
194,69.75,11.75,
195,69.75,12.25,
196,69.75,12.75,
197,69.75,13.25,
198,69.75,13.75,
199,69.75,14.25,
200,69.75,14.75,
201,69.75,15.25,
202,69.75,15.75,
203,69.75,16.25,
204,69.75,16.75,
205,69.75,17.25,
206,69.75,17.75,
207,69.75,18.25,
208,69.75,18.75,
209,69.75,19.25,
210,69.75,19.75,
211,69.75,20.25,
212,69.75,20.75,
213,69.75,21.25,7.0
214,69.75,21.75,5.0
215,69.75,22.25,6.0
216,69.75,22.75,3.0
217,69.75,23.25,1.0
218,69.75,23.75,1.0
219,69.75,24.25,0.0
220,69.75,24.75,0.0
221,69.75,25.25,1.0
222,69.75,25.75,0.0
223,69.75,26.25,0.0
224,69.75,26.75,0.0
225,69.75,27.25,0.0
226,69.75,27.75,1.0
227,69.75,28.25,4.0
228,69.75,28.75,0.0
229,69.75,29.25,0.0
230,69.75,29.75,0.0
231,69.75,30.25,0.0
232,69.75,30.75,0.0
233,69.75,31.25,0.0
234,69.75,31.75,1.0
235,69.75,32.25,1.0
236,69.75,32.75,8.0
237,69.75,33.25,3.0
238,69.75,33.75,4.0
239,69.75,34.25,1.0
240,69.75,34.75,1.0
241,69.75,35.25,1.0
242,69.75,35.75,1.0
243,69.75,36.25,1.0
244,70.25,6.25,
245,70.25,6.75,
246,70.25,7.25,
247,70.25,7.75,
248,70.25,8.25,
249,70.25,8.75,
250,70.25,9.25,
251,70.25,9.75,
252,70.25,10.25,
253,70.25,10.75,
254,70.25,11.25,
255,70.25,11.75,
256,70.25,12.25,
257,70.25,12.75,
258,70.25,13.25,
259,70.25,13.75,
260,70.25,14.25,
261,70.25,14.75,
262,70.25,15.25,
263,70.25,15.75,
264,70.25,16.25,
265,70.25,16.75,
266,70.25,17.25,
267,70.25,17.75,
268,70.25,18.25,
269,70.25,18.75,
270,70.25,19.25,
271,70.25,19.75,
272,70.25,20.25,
273,70.25,20.75,7.0
274,70.25,21.25,7.0
275,70.25,21.75,7.0
276,70.25,22.25,7.0
277,70.25,22.75,6.0
278,70.25,23.25,1.0
279,70.25,23.75,1.0
280,70.25,24.25,1.0
281,70.25,24.75,0.0
282,70.25,25.25,0.0
283,70.25,25.75,0.0
284,70.25,26.25,0.0
285,70.25,26.75,0.0
286,70.25,27.25,0.0
287,70.25,27.75,0.0
288,70.25,28.25,3.0
289,70.25,28.75,4.0
290,70.25,29.25,2.0
291,70.25,29.75,1.0
292,70.25,30.25,0.0
293,70.25,30.75,0.0
294,70.25,31.25,1.0
295,70.25,31.75,0.0
296,70.25,32.25,0.0
297,70.25,32.75,1.0
298,70.25,33.25,0.0
299,70.25,33.75,7.0
300,70.25,34.25,2.0
301,70.25,34.75,4.0
302,70.25,35.25,4.0
303,70.25,35.75,1.0
304,70.25,36.25,1.0
305,70.75,6.25,
306,70.75,6.75,
307,70.75,7.25,
308,70.75,7.75,
309,70.75,8.25,
310,70.75,8.75,
311,70.75,9.25,
312,70.75,9.75,
313,70.75,10.25,
314,70.75,10.75,
315,70.75,11.25,
316,70.75,11.75,
317,70.75,12.25,
318,70.75,12.75,
319,70.75,13.25,
320,70.75,13.75,
321,70.75,14.25,
322,70.75,14.75,
323,70.75,15.25,
324,70.75,15.75,
325,70.75,16.25,
326,70.75,16.75,
327,70.75,17.25,
328,70.75,17.75,
329,70.75,18.25,
330,70.75,18.75,
331,70.75,19.25,
332,70.75,19.75,
333,70.75,20.25,
334,70.75,20.75,6.0
335,70.75,21.25,6.0
336,70.75,21.75,8.0
337,70.75,22.25,8.0
338,70.75,22.75,6.0
339,70.75,23.25,1.0
340,70.75,23.75,1.0
341,70.75,24.25,1.0
342,70.75,24.75,1.0
343,70.75,25.25,0.0
344,70.75,25.75,0.0
345,70.75,26.25,0.0
346,70.75,26.75,0.0
347,70.75,27.25,0.0
348,70.75,27.75,0.0
349,70.75,28.25,0.0
350,70.75,28.75,4.0
351,70.75,29.25,4.0
352,70.75,29.75,5.0
353,70.75,30.25,4.0
354,70.75,30.75,2.0
355,70.75,31.25,2.0
356,70.75,31.75,1.0
357,70.75,32.25,0.0
358,70.75,32.75,1.0
359,70.75,33.25,2.0
360,70.75,33.75,13.0
361,70.75,34.25,1.0
362,70.75,34.75,11.0
363,70.75,35.25,9.0
364,70.75,35.75,1.0
365,70.75,36.25,1.0
366,71.25,6.25,
367,71.25,6.75,
368,71.25,7.25,
369,71.25,7.75,
370,71.25,8.25,
371,71.25,8.75,
372,71.25,9.25,
373,71.25,9.75,
374,71.25,10.25,
375,71.25,10.75,
376,71.25,11.25,
377,71.25,11.75,
378,71.25,12.25,
379,71.25,12.75,
380,71.25,13.25,
381,71.25,13.75,
382,71.25,14.25,
383,71.25,14.75,
384,71.25,15.25,
385,71.25,15.75,
386,71.25,16.25,
387,71.25,16.75,
388,71.25,17.25,
389,71.25,17.75,
390,71.25,18.25,
391,71.25,18.75,
392,71.25,19.25,
393,71.25,19.75,
394,71.25,20.25,
395,71.25,20.75,6.0
396,71.25,21.25,5.0
397,71.25,21.75,8.0
398,71.25,22.25,7.0
399,71.25,22.75,3.0
400,71.25,23.25,1.0
401,71.25,23.75,1.0
402,71.25,24.25,1.0
403,71.25,24.75,0.0
404,71.25,25.25,0.0
405,71.25,25.75,0.0
406,71.25,26.25,0.0
407,71.25,26.75,0.0
408,71.25,27.25,0.0
409,71.25,27.75,0.0
410,71.25,28.25,0.0
411,71.25,28.75,0.0
412,71.25,29.25,3.0
413,71.25,29.75,4.0
414,71.25,30.25,3.0
415,71.25,30.75,2.0
416,71.25,31.25,2.0
417,71.25,31.75,2.0
418,71.25,32.25,3.0
419,71.25,32.75,2.0
420,71.25,33.25,3.0
421,71.25,33.75,7.0
422,71.25,34.25,1.0
423,71.25,34.75,6.0
424,71.25,35.25,17.0
425,71.25,35.75,2.0
426,71.25,36.25,1.0
427,71.75,6.25,
428,71.75,6.75,
429,71.75,7.25,
430,71.75,7.75,
431,71.75,8.25,
432,71.75,8.75,
433,71.75,9.25,
434,71.75,9.75,
435,71.75,10.25,
436,71.75,10.75,
437,71.75,11.25,
438,71.75,11.75,
439,71.75,12.25,
440,71.75,12.75,
441,71.75,13.25,
442,71.75,13.75,
443,71.75,14.25,
444,71.75,14.75,
445,71.75,15.25,
446,71.75,15.75,
447,71.75,16.25,
448,71.75,16.75,
449,71.75,17.25,
450,71.75,17.75,
451,71.75,18.25,
452,71.75,18.75,
453,71.75,19.25,
454,71.75,19.75,
455,71.75,20.25,
456,71.75,20.75,
457,71.75,21.25,7.0
458,71.75,21.75,5.0
459,71.75,22.25,4.0
460,71.75,22.75,3.0
461,71.75,23.25,1.0
462,71.75,23.75,2.0
463,71.75,24.25,2.0
464,71.75,24.75,1.0
465,71.75,25.25,0.0
466,71.75,25.75,0.0
467,71.75,26.25,0.0
468,71.75,26.75,0.0
469,71.75,27.25,0.0
470,71.75,27.75,0.0
471,71.75,28.25,0.0
472,71.75,28.75,0.0
473,71.75,29.25,2.0
474,71.75,29.75,4.0
475,71.75,30.25,4.0
476,71.75,30.75,2.0
477,71.75,31.25,0.0
478,71.75,31.75,0.0
479,71.75,32.25,3.0
480,71.75,32.75,2.0
481,71.75,33.25,1.0
482,71.75,33.75,5.0
483,71.75,34.25,8.0
484,71.75,34.75,8.0
485,71.75,35.25,16.0
486,71.75,35.75,7.0
487,71.75,36.25,3.0
488,72.25,6.25,
489,72.25,6.75,
490,72.25,7.25,
491,72.25,7.75,
492,72.25,8.25,
493,72.25,8.75,
494,72.25,9.25,
495,72.25,9.75,
496,72.25,10.25,
497,72.25,10.75,
498,72.25,11.25,
499,72.25,11.75,
500,72.25,12.25,
501,72.25,12.75,
502,72.25,13.25,
503,72.25,13.75,
504,72.25,14.25,
505,72.25,14.75,
506,72.25,15.25,
507,72.25,15.75,
508,72.25,16.25,
509,72.25,16.75,
510,72.25,17.25,
511,72.25,17.75,
512,72.25,18.25,
513,72.25,18.75,
514,72.25,19.25,
515,72.25,19.75,
516,72.25,20.25,
517,72.25,20.75,
518,72.25,21.25,8.0
519,72.25,21.75,4.0
520,72.25,22.25,1.0
521,72.25,22.75,2.0
522,72.25,23.25,2.0
523,72.25,23.75,2.0
524,72.25,24.25,2.0
525,72.25,24.75,2.0
526,72.25,25.25,1.0
527,72.25,25.75,1.0
528,72.25,26.25,0.0
529,72.25,26.75,0.0
530,72.25,27.25,0.0
531,72.25,27.75,0.0
532,72.25,28.25,0.0
533,72.25,28.75,0.0
534,72.25,29.25,0.0
535,72.25,29.75,3.0
536,72.25,30.25,4.0
537,72.25,30.75,4.0
538,72.25,31.25,3.0
539,72.25,31.75,2.0
540,72.25,32.25,4.0
541,72.25,32.75,3.0
542,72.25,33.25,2.0
543,72.25,33.75,6.0
544,72.25,34.25,7.0
545,72.25,34.75,11.0
546,72.25,35.25,20.0
547,72.25,35.75,5.0
548,72.25,36.25,3.0
549,72.75,6.25,
550,72.75,6.75,
551,72.75,7.25,
552,72.75,7.75,
553,72.75,8.25,
554,72.75,8.75,
555,72.75,9.25,
556,72.75,9.75,
557,72.75,10.25,
558,72.75,10.75,
559,72.75,11.25,
560,72.75,11.75,
561,72.75,12.25,
562,72.75,12.75,
563,72.75,13.25,
564,72.75,13.75,
565,72.75,14.25,
566,72.75,14.75,
567,72.75,15.25,
568,72.75,15.75,
569,72.75,16.25,
570,72.75,16.75,
571,72.75,17.25,
572,72.75,17.75,
573,72.75,18.25,16.0
574,72.75,18.75,12.0
575,72.75,19.25,11.0
576,72.75,19.75,10.0
577,72.75,20.25,10.0
578,72.75,20.75,12.0
579,72.75,21.25,10.0
580,72.75,21.75,6.0
581,72.75,22.25,4.0
582,72.75,22.75,3.0
583,72.75,23.25,3.0
584,72.75,23.75,2.0
585,72.75,24.25,3.0
586,72.75,24.75,3.0
587,72.75,25.25,2.0
588,72.75,25.75,1.0
589,72.75,26.25,1.0
590,72.75,26.75,0.0
591,72.75,27.25,0.0
592,72.75,27.75,0.0
593,72.75,28.25,0.0
594,72.75,28.75,1.0
595,72.75,29.25,1.0
596,72.75,29.75,3.0
597,72.75,30.25,3.0
598,72.75,30.75,4.0
599,72.75,31.25,3.0
600,72.75,31.75,4.0
601,72.75,32.25,5.0
602,72.75,32.75,4.0
603,72.75,33.25,5.0
604,72.75,33.75,6.0
605,72.75,34.25,11.0
606,72.75,34.75,20.0
607,72.75,35.25,19.0
608,72.75,35.75,4.0
609,72.75,36.25,2.0
610,73.25,6.25,
611,73.25,6.75,
612,73.25,7.25,
613,73.25,7.75,
614,73.25,8.25,
615,73.25,8.75,
616,73.25,9.25,
617,73.25,9.75,
618,73.25,10.25,
619,73.25,10.75,
620,73.25,11.25,
621,73.25,11.75,
622,73.25,12.25,
623,73.25,12.75,
624,73.25,13.25,
625,73.25,13.75,
626,73.25,14.25,
627,73.25,14.75,
628,73.25,15.25,
629,73.25,15.75,
630,73.25,16.25,12.0
631,73.25,16.75,9.0
632,73.25,17.25,8.0
633,73.25,17.75,9.0
634,73.25,18.25,8.0
635,73.25,18.75,9.0
636,73.25,19.25,9.0
637,73.25,19.75,7.0
638,73.25,20.25,8.0
639,73.25,20.75,13.0
640,73.25,21.25,10.0
641,73.25,21.75,7.0
642,73.25,22.25,5.0
643,73.25,22.75,4.0
644,73.25,23.25,4.0
645,73.25,23.75,3.0
646,73.25,24.25,3.0
647,73.25,24.75,3.0
648,73.25,25.25,2.0
649,73.25,25.75,1.0
650,73.25,26.25,1.0
651,73.25,26.75,1.0
652,73.25,27.25,0.0
653,73.25,27.75,0.0
654,73.25,28.25,0.0
655,73.25,28.75,0.0
656,73.25,29.25,2.0
657,73.25,29.75,3.0
658,73.25,30.25,3.0
659,73.25,30.75,3.0
660,73.25,31.25,4.0
661,73.25,31.75,4.0
662,73.25,32.25,6.0
663,73.25,32.75,7.0
664,73.25,33.25,7.0
665,73.25,33.75,14.0
666,73.25,34.25,14.0
667,73.25,34.75,21.0
668,73.25,35.25,19.0
669,73.25,35.75,5.0
670,73.25,36.25,2.0
671,73.75,6.25,
672,73.75,6.75,
673,73.75,7.25,
674,73.75,7.75,
675,73.75,8.25,
676,73.75,8.75,
677,73.75,9.25,
678,73.75,9.75,
679,73.75,10.25,
680,73.75,10.75,
681,73.75,11.25,
682,73.75,11.75,
683,73.75,12.25,
684,73.75,12.75,
685,73.75,13.25,
686,73.75,13.75,
687,73.75,14.25,
688,73.75,14.75,
689,73.75,15.25,17.0
690,73.75,15.75,19.0
691,73.75,16.25,13.0
692,73.75,16.75,10.0
693,73.75,17.25,11.0
694,73.75,17.75,12.0
695,73.75,18.25,8.0
696,73.75,18.75,9.0
697,73.75,19.25,8.0
698,73.75,19.75,8.0
699,73.75,20.25,7.0
700,73.75,20.75,9.0
701,73.75,21.25,8.0
702,73.75,21.75,7.0
703,73.75,22.25,5.0
704,73.75,22.75,2.0
705,73.75,23.25,2.0
706,73.75,23.75,2.0
707,73.75,24.25,3.0
708,73.75,24.75,3.0
709,73.75,25.25,3.0
710,73.75,25.75,2.0
711,73.75,26.25,1.0
712,73.75,26.75,2.0
713,73.75,27.25,1.0
714,73.75,27.75,0.0
715,73.75,28.25,0.0
716,73.75,28.75,0.0
717,73.75,29.25,1.0
718,73.75,29.75,2.0
719,73.75,30.25,3.0
720,73.75,30.75,4.0
721,73.75,31.25,5.0
722,73.75,31.75,5.0
723,73.75,32.25,7.0
724,73.75,32.75,7.0
725,73.75,33.25,11.0
726,73.75,33.75,19.0
727,73.75,34.25,28.0
728,73.75,34.75,18.0
729,73.75,35.25,8.0
730,73.75,35.75,7.0
731,73.75,36.25,3.0
732,74.25,6.25,
733,74.25,6.75,
734,74.25,7.25,
735,74.25,7.75,
736,74.25,8.25,
737,74.25,8.75,
738,74.25,9.25,
739,74.25,9.75,
740,74.25,10.25,
741,74.25,10.75,
742,74.25,11.25,
743,74.25,11.75,
744,74.25,12.25,
745,74.25,12.75,
746,74.25,13.25,
747,74.25,13.75,
748,74.25,14.25,18.0
749,74.25,14.75,43.0
750,74.25,15.25,32.0
751,74.25,15.75,18.0
752,74.25,16.25,10.0
753,74.25,16.75,11.0
754,74.25,17.25,9.0
755,74.25,17.75,9.0
756,74.25,18.25,9.0
757,74.25,18.75,11.0
758,74.25,19.25,9.0
759,74.25,19.75,11.0
760,74.25,20.25,11.0
761,74.25,20.75,8.0
762,74.25,21.25,8.0
763,74.25,21.75,8.0
764,74.25,22.25,4.0
765,74.25,22.75,4.0
766,74.25,23.25,5.0
767,74.25,23.75,4.0
768,74.25,24.25,3.0
769,74.25,24.75,3.0
770,74.25,25.25,2.0
771,74.25,25.75,3.0
772,74.25,26.25,2.0
773,74.25,26.75,1.0
774,74.25,27.25,1.0
775,74.25,27.75,0.0
776,74.25,28.25,0.0
777,74.25,28.75,0.0
778,74.25,29.25,1.0
779,74.25,29.75,2.0
780,74.25,30.25,4.0
781,74.25,30.75,6.0
782,74.25,31.25,4.0
783,74.25,31.75,6.0
784,74.25,32.25,8.0
785,74.25,32.75,7.0
786,74.25,33.25,16.0
787,74.25,33.75,21.0
788,74.25,34.25,23.0
789,74.25,34.75,24.0
790,74.25,35.25,5.0
791,74.25,35.75,7.0
792,74.25,36.25,3.0
793,74.75,6.25,
794,74.75,6.75,
795,74.75,7.25,
796,74.75,7.75,
797,74.75,8.25,
798,74.75,8.75,
799,74.75,9.25,
800,74.75,9.75,
801,74.75,10.25,
802,74.75,10.75,
803,74.75,11.25,
804,74.75,11.75,
805,74.75,12.25,
806,74.75,12.75,16.0
807,74.75,13.25,14.0
808,74.75,13.75,30.0
809,74.75,14.25,30.0
810,74.75,14.75,30.0
811,74.75,15.25,20.0
812,74.75,15.75,6.0
813,74.75,16.25,7.0
814,74.75,16.75,13.0
815,74.75,17.25,7.0
816,74.75,17.75,7.0
817,74.75,18.25,10.0
818,74.75,18.75,9.0
819,74.75,19.25,10.0
820,74.75,19.75,11.0
821,74.75,20.25,8.0
822,74.75,20.75,7.0
823,74.75,21.25,7.0
824,74.75,21.75,8.0
825,74.75,22.25,6.0
826,74.75,22.75,7.0
827,74.75,23.25,8.0
828,74.75,23.75,7.0
829,74.75,24.25,6.0
830,74.75,24.75,3.0
831,74.75,25.25,2.0
832,74.75,25.75,2.0
833,74.75,26.25,2.0
834,74.75,26.75,2.0
835,74.75,27.25,1.0
836,74.75,27.75,1.0
837,74.75,28.25,0.0
838,74.75,28.75,0.0
839,74.75,29.25,1.0
840,74.75,29.75,3.0
841,74.75,30.25,5.0
842,74.75,30.75,8.0
843,74.75,31.25,10.0
844,74.75,31.75,9.0
845,74.75,32.25,5.0
846,74.75,32.75,10.0
847,74.75,33.25,21.0
848,74.75,33.75,14.0
849,74.75,34.25,16.0
850,74.75,34.75,15.0
851,74.75,35.25,4.0
852,74.75,35.75,4.0
853,74.75,36.25,2.0
854,75.25,6.25,
855,75.25,6.75,
856,75.25,7.25,
857,75.25,7.75,
858,75.25,8.25,
859,75.25,8.75,
860,75.25,9.25,
861,75.25,9.75,
862,75.25,10.25,
863,75.25,10.75,
864,75.25,11.25,
865,75.25,11.75,37.0
866,75.25,12.25,37.0
867,75.25,12.75,24.0
868,75.25,13.25,34.0
869,75.25,13.75,22.0
870,75.25,14.25,9.0
871,75.25,14.75,5.0
872,75.25,15.25,6.0
873,75.25,15.75,7.0
874,75.25,16.25,7.0
875,75.25,16.75,8.0
876,75.25,17.25,7.0
877,75.25,17.75,11.0
878,75.25,18.25,12.0
879,75.25,18.75,9.0
880,75.25,19.25,11.0
881,75.25,19.75,10.0
882,75.25,20.25,9.0
883,75.25,20.75,9.0
884,75.25,21.25,8.0
885,75.25,21.75,7.0
886,75.25,22.25,8.0
887,75.25,22.75,8.0
888,75.25,23.25,6.0
889,75.25,23.75,6.0
890,75.25,24.25,7.0
891,75.25,24.75,3.0
892,75.25,25.25,2.0
893,75.25,25.75,2.0
894,75.25,26.25,2.0
895,75.25,26.75,1.0
896,75.25,27.25,2.0
897,75.25,27.75,2.0
898,75.25,28.25,1.0
899,75.25,28.75,0.0
900,75.25,29.25,1.0
901,75.25,29.75,3.0
902,75.25,30.25,7.0
903,75.25,30.75,12.0
904,75.25,31.25,11.0
905,75.25,31.75,12.0
906,75.25,32.25,9.0
907,75.25,32.75,18.0
908,75.25,33.25,23.0
909,75.25,33.75,19.0
910,75.25,34.25,13.0
911,75.25,34.75,5.0
912,75.25,35.25,2.0
913,75.25,35.75,2.0
914,75.25,36.25,2.0
915,75.75,6.25,
916,75.75,6.75,
917,75.75,7.25,
918,75.75,7.75,
919,75.75,8.25,
920,75.75,8.75,
921,75.75,9.25,
922,75.75,9.75,
923,75.75,10.25,
924,75.75,10.75,42.0
925,75.75,11.25,43.0
926,75.75,11.75,45.0
927,75.75,12.25,40.0
928,75.75,12.75,36.0
929,75.75,13.25,22.0
930,75.75,13.75,13.0
931,75.75,14.25,4.0
932,75.75,14.75,3.0
933,75.75,15.25,5.0
934,75.75,15.75,7.0
935,75.75,16.25,8.0
936,75.75,16.75,6.0
937,75.75,17.25,8.0
938,75.75,17.75,9.0
939,75.75,18.25,11.0
940,75.75,18.75,11.0
941,75.75,19.25,13.0
942,75.75,19.75,11.0
943,75.75,20.25,9.0
944,75.75,20.75,9.0
945,75.75,21.25,9.0
946,75.75,21.75,6.0
947,75.75,22.25,7.0
948,75.75,22.75,7.0
949,75.75,23.25,6.0
950,75.75,23.75,7.0
951,75.75,24.25,8.0
952,75.75,24.75,4.0
953,75.75,25.25,4.0
954,75.75,25.75,3.0
955,75.75,26.25,2.0
956,75.75,26.75,2.0
957,75.75,27.25,3.0
958,75.75,27.75,3.0
959,75.75,28.25,2.0
960,75.75,28.75,1.0
961,75.75,29.25,2.0
962,75.75,29.75,6.0
963,75.75,30.25,11.0
964,75.75,30.75,12.0
965,75.75,31.25,9.0
966,75.75,31.75,14.0
967,75.75,32.25,15.0
968,75.75,32.75,32.0
969,75.75,33.25,31.0
970,75.75,33.75,14.0
971,75.75,34.25,3.0
972,75.75,34.75,1.0
973,75.75,35.25,2.0
974,75.75,35.75,1.0
975,75.75,36.25,1.0
976,76.25,6.25,
977,76.25,6.75,
978,76.25,7.25,
979,76.25,7.75,
980,76.25,8.25,
981,76.25,8.75,
982,76.25,9.25,30.0
983,76.25,9.75,31.0
984,76.25,10.25,30.0
